bad;2016-08-09 17:35;208,02;7,72;4,93;713,58;212,95;489,33;528;528;228;768;756;40,24;0,57;0,53;54,01;40,77;91,15;98,55;278,67;228
neutral;2016-08-09 17:40;170,63;12,06;5,88;553,33;176,51;550,67;736;736;276;861,34;1012;53,95;0,51;0,57;51,04;54,52;93,98;98,63;310,67;276
neutral;2016-08-09 17:45;187,38;12,42;7,88;507,53;195,26;634,67;744;744;296;1013,34;1040;46,31;0,49;0,55;54,82;46,86;94,52;96,7;378,67;296
good;2016-08-09 17:50;180,13;10,39;7,66;527,51;187,79;634,67;744;744;364;1041,34;1108;0,53;0,52;0,53;54,82;46,86;97,42;96,7;406,67;364
good;2016-08-09 17:55;174,45;7,13;7,29;569,35;181,74;714,67;816;816;472;1168;1288;43,87;0,57;0,51;42,64;44,38;96,15;97,41;453,33;472
good;2016-08-09 18:00;182,4;7,16;6,88;583,81;189,28;777,33;732;732;504;1274,66;1236;37,47;0,6;0,51;38,16;37,98;96,25;98,39;497,33;504
neutral;2016-08-09 18:05;187,14;6,97;8,19;467,37;195,33;778,67;732;732;460;1300;1192;36,29;0,69;0,54;38,82;36,83;94,23;98,33;521,33;460
neutral;2016-08-09 18:10;221,46;6,9;7,91;440,37;229,37;781,33;728;728;484;1325,33;1212;35,76;0,67;0,56;49,64;36,32;93,88;97,48;544;484
good;2016-08-09 18:15;205,67;4,61;6,37;420,96;212,04;737,33;696;696;524;1256;1220;33,35;0,7;0,56;49,57;33,91;95,28;97,71;518,67;524
good;2016-08-09 18:20;198,7;4,74;5,56;441,49;204,26;736;608;608;524;1254,67;1132;34,81;0,65;0,53;46,04;35,34;97,12;99,26;518,67;524
good;2016-08-09 18:25;187,67;4,04;4,77;445,32;192,44;732;672;672;492;1206,67;1164;31,83;0,67;0,58;45,52;32,41;97,74;100;474,67;492
good;2016-08-09 18:30;207,71;4,54;6,74;465,05;214,45;765,33;624;624;428;1249,33;1052;37,84;0,68;0,52;51,26;38,36;97,71;99,06;484;428
good;2016-08-09 18:35;197,63;4,19;7,95;456,39;205,58;742,67;620;620;428;1226,67;1048;40,18;0,63;0,55;65,38;40,73;97,71;99,04;484;428
good;2016-08-09 18:40;208,17;4,97;12,86;450,18;221,03;709,33;608;608;416;1202,66;1024;44,24;0,57;0,47;60,38;44,71;96,99;98,25;493,33;416
good;2016-08-09 18:45;216,61;5,23;10,28;472,82;226,89;697,33;664;664;488;1221,33;1152;39,89;0,46;0,53;58,45;40,42;95;99,25;524;488
good;2016-08-09 18:50;233,39;5,23;10,28;561,55;233,39;640;596;596;584;1184;1180;36,89;0,46;0,53;52,16;36,89;95;98,19;544;584
good;2016-08-09 18:55;206,53;14,34;6,57;543,98;213,1;704;648;648;648;1252;1296;31,88;0,47;0,58;52,85;32,46;95,8;98,11;548;648
good;2016-08-09 19:00;214,82;16,58;6,89;553,72;221,71;750,67;688;688;624;1244;1312;28,37;0,44;0,56;46,5;28,93;96,99;97,81;493,33;624
good;2016-08-09 19:05;210,44;16,58;6,89;490,99;210,44;834,67;716;716;532;1305,34;1248;30,04;0,42;0,54;53,72;30,58;96,9;97,81;470,67;532
good;2016-08-09 19:10;227,69;13,79;6,44;479,77;234,13;796;632;632;500;1224;1132;25,72;0,46;0,52;49,71;26,24;96,83;100;428;500
good;2016-08-09 19:15;232,13;9,73;6,05;472,22;238,18;761,33;520;520;492;1205,33;1012;22,6;0,48;0,51;59,04;23,11;96,3;100;444;492
good;2016-08-09 19:20;249,36;8,03;8,82;511,73;258,18;726,67;532;532;532;1161,34;1064;23,05;0,59;0,52;54,97;23,57;96,3;100;434,67;532
neutral;2016-08-09 19:25;242,19;6,14;10,49;579,45;252,68;738,67;556;556;536;1172;1092;24,81;0,93;0,51;78,85;25,32;95,69;99,26;433,33;536
good;2016-08-09 19:30;197,04;5,82;10,19;599,37;207,23;710,67;720;720;532;1152;1252;26,27;0,9;0,54;65,78;26,81;96,21;99,24;441,33;532
neutral;2016-08-09 19:35;188,99;5,18;7,57;618,58;196,56;720;692;692;560;1218,67;1252;25,4;0,71;0,55;61,38;25,95;94,62;100;498,67;560
bad;2016-08-09 19:40;164,83;6,29;6,26;651,17;171,09;686,67;684;684;588;1204;1272;24,61;0,55;0,58;36,79;25,19;94,26;100;517,33;588
neutral;2016-08-09 19:45;175,99;8,52;5,02;727,04;181,01;658,67;632;632;612;1161,34;1244;23,27;0,59;0,49;33,53;23,76;95,31;100;502,67;612
bad;2016-08-09 19:50;175,99;8,52;5,02;727,04;181,01;600;584;584;612;1102,67;1196;24,36;0,59;0,49;34,94;24,36;94,81;99,27;502,67;612
bad;2016-08-09 19:55;203,44;9,66;4,46;682,57;207,9;633,33;588;588;484;1085,33;1072;21,6;0,59;0,41;40,32;22,01;91,97;98,29;452;484
bad;2016-08-09 20:00;210,47;7,4;4,33;647,56;214,8;653,33;616;616;412;1066,66;1028;23,01;0,64;0,38;41,48;23,39;90,77;98,13;413,33;412
bad;2016-08-09 20:05;234,19;7,67;4,68;682,61;238,87;678,67;592;592;420;1046,67;1012;21,63;0,63;0,49;64,21;22,12;90,77;99,07;368;420
bad;2016-08-09 20:10;254,8;5,28;4,39;667,33;259,19;604;536;536;428;958,67;964;28,69;0,69;0,51;59,59;29,2;90,98;100;354,67;428
neutral;2016-08-09 20:15;248,83;5,83;3,54;732,49;252,37;552;484;484;440;878,67;924;31,56;0,71;0,39;64,22;31,95;95,05;100;326,67;440
bad;2016-08-09 20:20;174,36;5,65;2,97;716,95;177,33;481,33;488;488;376;804;864;34,04;0,63;0,27;68,16;34,31;93,14;100;322,67;376
bad;2016-08-09 20:25;247,66;6,24;2,67;882,1;250,33;529,33;456;456;360;857,33;816;30,63;0,63;0,23;45,9;30,86;93,18;100;328;360
bad;2016-08-09 20:30;356,62;6,35;2,81;879,3;359,43;501,33;456;456;280;802,66;736;21,55;0,55;0,25;40,87;21,8;92,13;98,65;301,33;280
bad;2016-08-09 20:35;358,51;6,35;2,81;919,91;358,51;521,33;432;432;280;822,66;712;15,55;0,55;0,27;29,26;15,82;94,94;98,44;301,33;280
neutral;2016-08-09 20:40;279,8;6,17;2,56;802,45;282,36;450,67;412;412;244;728;656;23,78;0,54;0,29;44,09;24,07;96,2;98;277,33;244
neutral;2016-08-09 20:45;207,2;5,94;2,44;716,72;209,64;476;420;420;200;734,67;620;21,52;0,63;0,3;49,51;21,82;96,1;97,87;258,67;200
neutral;2016-08-09 20:50;216,77;4,2;2,02;682,82;218,79;413,33;400;400;188;648;588;38,79;0,66;0,32;64,12;39,11;97,7;97,87;234,67;188
bad;2016-08-09 20:55;319,35;11,91;2,68;654,08;322,03;392;412;412;188;626,67;600;38,03;0,68;0,35;72,92;38,38;96,55;98,11;234,67;188
bad;2016-08-09 21:00;312,22;17,53;4,41;737,31;316,63;340;388;388;208;564;596;50,25;0,61;0,44;82,49;50,69;96,47;97,87;224;208
bad;2016-08-09 21:05;201,39;26,79;5,59;850,56;206,98;337,33;352;352;192;554,66;544;38,65;0,58;0,53;74,67;39,18;93,65;100;217,33;192
neutral;2016-08-09 21:10;221,86;24,8;4,58;1017,37;226,44;316;248;248;148;498,67;396;34,87;0,59;0,59;69,64;35,46;95,12;100;182,67;148
neutral;2016-08-09 21:15;238,8;47,38;3,05;1179,69;241,85;258,67;164;164;88;392;252;14,74;0,69;0,58;66,23;15,32;96,3;100;133,33;88
neutral;2016-08-09 21:20;282,38;47,38;3,05;1277,29;282,38;194,67;120;120;76;308;196;14,74;0,69;0,58;66,23;15,32;100;100;113,33;76
neutral;2016-08-09 21:25;197,12;47,27;2,19;1244,67;199,31;177,33;156;156;80;281,33;236;19,88;0,7;0,62;54,7;20,5;96,97;100;104;80
bad;2016-08-09 21:30;314,33;50,26;3,88;1165,75;318,21;177,33;156;156;80;273,33;236;39,28;0,49;0,65;100,58;39,93;96,88;95,24;96;80
bad;2016-08-09 21:35;269,59;28,05;3,72;1001,43;273,31;161,33;136;136;92;252;228;58,29;0,48;0,6;84,33;58,89;96,77;88,89;90,67;92
bad;2016-08-09 21:40;387,15;35,62;3,86;1210,61;391,01;185,33;140;140;76;272;216;96,26;0,54;0,54;100,61;96,8;100;87,5;86,67;76
bad;2016-08-09 21:45;1,29;31,13;1,29;1210,61;391,01;169,33;100;100;72;258,66;172;86,15;0,55;0,51;55,62;86,66;95,83;87,5;89,33;72
bad;2016-08-09 21:50;306,01;24;1,69;1123,7;307,7;178,67;92;92;52;264;144;123,42;0,55;0,51;71,35;123,42;96;84,62;85,33;52
bad;2016-08-09 21:55;307,28;21,55;1,41;1050,07;308,69;177,33;104;104;48;261,33;152;118,29;0,65;0,29;131,28;118,58;96;91,67;84;48
bad;2016-08-09 22:00;326,03;22,66;1,61;1362,53;327,64;189,33;108;108;28;276;136;139,81;0,72;0,43;135,08;140,24;96;85,71;86,67;28
bad;2016-08-09 22:05;260,08;24,08;1,26;1224,91;261,34;170,67;104;104;28;260;132;127,03;0,68;0,52;114,39;127,55;100;100;89,33;28
neutral;2016-08-09 22:10;155,6;44,42;1,29;1153,67;156,89;157,33;104;104;20;250,66;124;93,72;0,65;0,5;24,27;94,22;100;100;93,33;20
neutral;2016-08-09 22:15;159,04;44,42;1,29;955,6;159,04;148;84;84;24;237,33;108;85,89;0,58;0,34;31,24;86,23;100;100;89,33;24
neutral;2016-08-09 22:20;131,35;87,06;1,41;1085,39;132,76;140;76;76;24;229,33;100;40,2;0,54;0,31;45,83;40,51;100;100;89,33;24
neutral;2016-08-09 22:25;157,12;83,8;1,56;1322,88;158,68;125,33;52;52;12;202,66;64;22,88;0,46;0,26;54,5;23,14;100;100;77,33;12
neutral;2016-08-09 22:30;1,36;58,38;1,36;1322,88;158,68;117,33;52;52;8;197,33;60;21,18;0,56;0,28;51,81;21,46;100;100;80;8
bad;2016-08-09 22:35;283,74;36,89;0,76;1229,55;284,5;125,33;64;64;8;205,33;72;143,89;0,56;0,28;54,56;143,89;82,35;100;80;8
bad;2016-08-09 22:40;414,98;53,61;0,98;1212,59;415,96;128;56;56;16;206,67;72;88,34;0,46;0,45;44,12;88,79;80;100;78,67;16
bad;2016-08-09 22:45;448,32;62,23;1,21;1287,05;449,53;128;56;56;24;204;80;43;0,51;0,34;66,33;43,34;77,78;100;76;24
neutral;2016-08-09 22:50;403,64;63,96;1,63;1597,53;405,27;112;36;36;28;180;64;44,82;0,48;0,31;62,2;45,13;100;100;68;28
neutral;2016-08-09 22:55;110,27;52,48;1,5;1815,49;111,77;104;44;44;28;173,33;72;35,23;0,55;0,24;51,69;35,47;100;100;69,33;28
neutral;2016-08-09 23:00;108,86;52,48;1,5;1955,26;108,86;112;52;52;24;184;76;16,83;0,51;0,29;36,28;17,12;100;100;72;24
neutral;2016-08-09 23:05;90,78;156,31;1,46;1373,52;92,24;138,67;52;52;28;209,34;80;0,41;0,51;0,41;36,28;17,12;100;100;70,67;28
neutral;2016-08-09 23:10;87,13;228,96;1,47;850,84;88,6;134,67;44;44;24;225,34;68;5,89;0,51;0,63;30,76;6,52;100;100;90,67;24
neutral;2016-08-09 23:15;68,33;237,72;1,38;787,67;69,71;134,67;44;44;8;250,67;52;4,79;0,53;1,15;27,87;5,94;100;100;116;8
neutral;2016-08-09 23:20;121,76;230,83;1,42;824,22;123,18;113,33;48;48;0;226,66;48;4,3;0,52;1,31;30,82;5,61;100;100;113,33;0
neutral;2016-08-09 23:25;145,27;163,73;1,74;650,34;147,01;84;52;52;0;190,67;52;4,3;0,52;1,31;30,82;5,61;100;100;106,67;0
bad;2016-08-09 23:30;206,78;44,32;1,57;640,61;208,35;76;44;44;0;182,67;44;4,3;0,52;1,31;30,82;5,61;75;100;106,67;0
neutral;2016-08-09 23:35;507,77;39,76;1,15;518,35;508,92;85,33;52;52;0;178,66;52;4,3;0,52;1,31;30,82;5,61;75;100;93,33;0
neutral;2016-08-09 23:40;552,27;21,49;0,64;507,4;552,91;77,33;44;44;0;148;44;4,3;0,52;1,31;30,82;5,61;70;100;70,67;0
neutral;2016-08-09 23:45;430,23;14,17;0,96;446,29;431,19;90,67;48;48;0;148;48;4,3;0,52;1,31;30,82;5,61;77,78;100;57,33;0
neutral;2016-08-09 23:50;383,83;130,12;1,26;590,22;385,09;76;28;28;0;140;28;4,3;0,52;1,31;30,82;5,61;57,14;100;64;0
neutral;2016-08-09 23:55;520,4;153,35;1,39;629,77;521,79;69,33;28;28;4;140;32;57,94;0,52;2,05;50,68;59,99;40;100;70,67;4
neutral;2016-08-10 00:00;557,75;123,65;0,92;558,19;558,67;61,33;28;28;4;138,66;32;57,94;0,46;2,05;56,12;59,99;62,5;100;77,33;4
neutral;2016-08-10 00:05;1;1,47;1;558,19;558,67;54,67;36;36;12;116;48;178,52;0,43;1,7;58,39;180,22;87,5;100;61,33;12
neutral;2016-08-10 00:10;355,37;49,01;1,02;502,78;356,39;60;28;28;16;125,33;44;88,84;0,42;0,93;63,96;89,77;71,43;100;65,33;16
neutral;2016-08-10 00:15;372,21;49,01;1,02;444,21;372,21;60;28;28;20;114,67;48;73,92;0,36;0,93;58,45;74,85;66,67;100;54,67;20
bad;2016-08-10 00:20;203,72;70,23;1,38;367,8;205,1;57,33;24;24;20;117,33;44;73,93;0,38;0,57;66,18;74,5;75;80;60;20
neutral;2016-08-10 00:25;133,36;86,81;1,41;403,61;134,77;49,33;16;16;8;110,66;24;112,9;0,46;0,63;60,34;113,53;100;50;61,33;8
bad;2016-08-10 00:30;1,37;43,63;1,37;403,61;134,77;45,33;12;12;8;113,33;20;162,06;0,45;0,63;78,2;162,69;66,67;50;68;8
bad;2016-08-10 00:35;112,22;58,89;0,96;335,4;113,18;46,67;12;12;4;117,34;16;309,58;0,46;0,44;74,96;310,02;66,67;0;70,67;4
bad;2016-08-10 00:40;189,28;90,87;0,79;334,67;190,07;44;16;16;4;126,67;20;309,58;0,46;0,44;78,86;310,02;66,67;0;82,67;4
bad;2016-08-10 00:45;229,1;105,31;0,72;271,63;229,82;68;24;24;4;148;28;309,58;0,46;0,44;114,4;310,02;66,67;0;80;4
bad;2016-08-10 00:50;0,66;97,53;0,66;271,63;229,82;70,67;20;20;0;136;20;309,58;0,46;0,44;114,4;310,02;66,67;0;65,33;0
bad;2016-08-10 00:55;406,38;97,53;0,66;441,15;406,38;80;20;20;0;130,67;20;309,58;0,46;0,44;114,4;310,02;66,67;0;50,67;0
bad;2016-08-10 01:00;406,38;97,53;0,66;441,15;406,38;80;20;20;0;41,33;0;309,58;0,46;0,44;114,4;310,02;66,67;0;41,33;0
bad;2016-08-10 01:05;406,38;97,53;0,66;441,15;406,38;80;20;20;0;37,33;0;309,58;0,46;0,44;114,4;310,02;66,67;0;37,33;0
bad;2016-08-10 01:10;406,38;97,53;0,66;441,15;406,38;80;20;20;0;50,67;0;309,58;0,46;0,44;114,4;310,02;80;0;50,67;0
bad;2016-08-10 01:15;406,38;97,53;0,66;441,15;406,38;80;20;20;0;52;0;309,58;0,46;0,44;114,4;310,02;40;0;52;0
bad;2016-08-10 01:20;406,38;97,53;0,66;441,15;406,38;80;20;20;0;58,67;0;265,05;0,46;0,44;101,73;265,05;20;100;58,67;0
bad;2016-08-10 01:25;406,38;97,53;0,66;441,15;406,38;80;20;20;4;61,33;4;263,73;0,65;1,32;138,33;265,05;25;100;61,33;4
bad;2016-08-10 01:30;406,38;97,53;0,66;441,15;406,38;80;20;20;4;54,67;4;263,73;0,58;1,32;96,12;265,05;66,67;100;54,67;4
bad;2016-08-10 01:35;406,38;97,53;0,66;441,15;406,38;80;20;20;4;64;4;1,32;0,49;1,32;96,12;265,05;50;100;64;4
bad;2016-08-10 01:40;227,66;1,4;1,13;277,86;228,79;69,33;16;16;0;148;16;1,32;0,49;1,32;96,12;265,05;50;100;78,67;0
bad;2016-08-10 01:45;286,87;1,62;0,8;135,78;287,67;53,33;16;16;0;133,33;16;1,32;0,49;1,32;96,12;265,05;50;100;80;0
bad;2016-08-10 01:50;332,44;1,82;1,15;115,63;333,59;50,67;8;8;12;124;20;1,32;0,49;1,32;96,12;265,05;50;75;73,33;12
bad;2016-08-10 01:55;357,94;1,64;1,51;119,21;359,45;41,33;12;12;16;102,66;28;93,65;0,55;1,06;75,2;94,71;50;75;61,33;16
bad;2016-08-10 02:00;266,67;2,04;1,61;237,74;268,28;44;12;12;20;109,33;32;160,11;0,6;1,07;99,04;161,18;33,33;60;65,33;20
bad;2016-08-10 02:05;247,22;1,42;0,99;373,53;248,21;50,67;20;20;12;114,67;32;160,11;0,57;1,07;117,02;161,18;20;50;64;12
bad;2016-08-10 02:10;164,95;11,1;6,08;385,89;171,03;45,33;24;24;8;92;32;248,94;0,48;0,97;108,27;249,91;50;100;46,67;8
bad;2016-08-10 02:15;129,47;11,45;4,75;340,72;134,22;52;36;36;12;94,67;48;51,21;0,41;0,91;77,4;52,12;75;100;42,67;12
good;2016-08-10 02:20;111,33;11,52;4,34;339,35;115,67;50,67;36;36;12;93,34;48;33,29;0,45;0,52;46,66;33,81;100;100;42,67;12
good;2016-08-10 02:25;140,03;1,08;1,21;291,56;141,24;64;44;44;20;116;64;19,54;0,43;0,36;70,19;19,9;100;100;52;20
neutral;2016-08-10 02:30;142,62;0,88;0,95;191,72;143,57;85,33;52;52;28;149,33;80;24,27;0,38;0,24;75,24;24,51;100;100;64;28
good;2016-08-10 02:35;126,94;0,64;0,82;146,15;127,76;105,33;60;60;32;193,33;92;32,43;0,36;0,26;64,7;32,69;100;100;88;32
good;2016-08-10 02:40;102,89;3;0,97;318,13;103,86;121,33;88;88;52;226,66;140;48,07;0,48;0,29;46,52;48,36;100;100;105,33;52
good;2016-08-10 02:45;106,3;2,47;1,18;301,99;107,48;138,67;120;120;68;253,34;188;62,4;0,57;0,28;39,28;62,68;100;100;114,67;68
good;2016-08-10 02:50;0,85;4,31;0,85;301,99;107,48;149,33;136;136;68;264;204;67,6;0,57;0,29;47,05;67,89;100;100;114,67;68
good;2016-08-10 02:55;153,88;4,66;1,11;258,62;154,99;190,67;168;168;132;329,34;300;40,86;0,49;0,39;42;41,25;96,55;100;138,67;132
good;2016-08-10 03:00;174,02;4,32;1,24;113,99;175,26;221,33;184;184;132;372;316;27,14;0,43;0,48;32,92;27,62;96,77;100;150,67;132
neutral;2016-08-10 03:05;146,69;1,81;1,92;141,08;148,61;236;168;168;132;386,67;300;20,9;0,4;0,54;30,56;21,44;93,55;100;150,67;132
good;2016-08-10 03:10;147,87;2,32;2,1;181,02;149,97;245,33;168;168;104;385,33;272;28,8;0,46;0,64;38,5;29,44;97,22;100;140;104
good;2016-08-10 03:15;117,58;2,51;2,2;225,29;119,78;221,33;188;188;108;346,66;296;30,69;0,48;0,61;51,45;31,3;97,56;100;125,33;108
good;2016-08-10 03:20;86,18;2,51;2,2;260,55;86,18;182,67;180;180;124;346,67;304;31,16;0,48;0,61;48,91;31,16;97,56;100;164;124
neutral;2016-08-10 03:25;113,26;7,68;1,5;294,97;114,76;157,33;180;180;128;369,33;308;54,25;0,44;0,33;55,95;54,58;100;93,75;212;128
neutral;2016-08-10 03:30;137,07;9,28;1,51;289,36;138,58;180;176;176;152;433,33;328;60,14;0,39;0,23;46,81;60,37;100;89,19;253,33;152
bad;2016-08-10 03:35;1,48;6,34;1,48;289,36;138,58;264;220;220;152;517,33;372;0,36;0,34;0,36;46,81;60,37;92,98;89,19;253,33;152
bad;2016-08-10 03:40;153,31;8,91;1,66;336,89;154,97;360;252;252;156;613,33;408;66,98;0,36;0,5;68,8;67,48;91,23;92,16;253,33;156
neutral;2016-08-10 03:45;141,37;6,07;3,5;313,81;144,87;437,33;296;296;204;740;500;53,83;0,42;0,55;66,48;54,38;88,14;95,08;302,67;204
bad;2016-08-10 03:50;165,22;6,07;3,5;280,74;165,22;468;348;348;240;832;588;0,53;0,47;0,53;66,48;54,38;88,14;93,55;364;240
neutral;2016-08-10 03:55;226,68;1,05;3,64;241,24;230,32;461,33;392;392;244;846,66;636;53,82;0,54;0,56;56;54,38;92,05;96,55;385,33;244
